URL                                                                 | Module                                             | Name                                                | Decorator
--------------------------------------------------------------------+----------------------------------------------------+-----------------------------------------------------+-
/                                                                   | igs_app_base.session.vw.ImIn                       | session_imin                                        | 
/                                                                   | producto.views.DisclaimerProds                     | session_imin_disclaimer                             | 
/admin/                                                             | django.contrib.admin.sites.index                   | admin:index                                         | 
/admin/<app_label>/                                                 | django.contrib.admin.sites.app_index               | admin:app_list                                      | 
/admin/<url>                                                        | django.contrib.admin.sites.catch_all_view          |                                                     | 
/admin/auth/group/                                                  | django.contrib.admin.options.changelist_view       | admin:auth_group_changelist                         | 
/admin/auth/group/<path:object_id>/                                 | django.views.generic.base.RedirectView             |                                                     | 
/admin/auth/group/<path:object_id>/change/                          | django.contrib.admin.options.change_view           | admin:auth_group_change                             | 
/admin/auth/group/<path:object_id>/delete/                          | django.contrib.admin.options.delete_view           | admin:auth_group_delete                             | 
/admin/auth/group/<path:object_id>/history/                         | django.contrib.admin.options.history_view          | admin:auth_group_history                            | 
/admin/auth/group/add/                                              | django.contrib.admin.options.add_view              | admin:auth_group_add                                | 
/admin/auth/user/                                                   | django.contrib.admin.options.changelist_view       | admin:auth_user_changelist                          | 
/admin/auth/user/<id>/password/                                     | django.contrib.auth.admin.user_change_password     | admin:auth_user_password_change                     | 
/admin/auth/user/<path:object_id>/                                  | django.views.generic.base.RedirectView             |                                                     | 
/admin/auth/user/<path:object_id>/change/                           | django.contrib.admin.options.change_view           | admin:auth_user_change                              | 
/admin/auth/user/<path:object_id>/delete/                           | django.contrib.admin.options.delete_view           | admin:auth_user_delete                              | 
/admin/auth/user/<path:object_id>/history/                          | django.contrib.admin.options.history_view          | admin:auth_user_history                             | 
/admin/auth/user/add/                                               | django.contrib.auth.admin.add_view                 | admin:auth_user_add                                 | 
/admin/autocomplete/                                                | django.contrib.admin.sites.autocomplete_view       | admin:autocomplete                                  | 
/admin/catalogo/opcioncolor/                                        | django.contrib.admin.options.changelist_view       | admin:catalogo_opcioncolor_changelist               | 
/admin/catalogo/opcioncolor/<path:object_id>/                       | django.views.generic.base.RedirectView             |                                                     | 
/admin/catalogo/opcioncolor/<path:object_id>/change/                | django.contrib.admin.options.change_view           | admin:catalogo_opcioncolor_change                   | 
/admin/catalogo/opcioncolor/<path:object_id>/delete/                | django.contrib.admin.options.delete_view           | admin:catalogo_opcioncolor_delete                   | 
/admin/catalogo/opcioncolor/<path:object_id>/history/               | django.contrib.admin.options.history_view          | admin:catalogo_opcioncolor_history                  | 
/admin/catalogo/opcioncolor/add/                                    | django.contrib.admin.options.add_view              | admin:catalogo_opcioncolor_add                      | 
/admin/catalogo/opcionmaterial/                                     | django.contrib.admin.options.changelist_view       | admin:catalogo_opcionmaterial_changelist            | 
/admin/catalogo/opcionmaterial/<path:object_id>/                    | django.views.generic.base.RedirectView             |                                                     | 
/admin/catalogo/opcionmaterial/<path:object_id>/change/             | django.contrib.admin.options.change_view           | admin:catalogo_opcionmaterial_change                | 
/admin/catalogo/opcionmaterial/<path:object_id>/delete/             | django.contrib.admin.options.delete_view           | admin:catalogo_opcionmaterial_delete                | 
/admin/catalogo/opcionmaterial/<path:object_id>/history/            | django.contrib.admin.options.history_view          | admin:catalogo_opcionmaterial_history               | 
/admin/catalogo/opcionmaterial/add/                                 | django.contrib.admin.options.add_view              | admin:catalogo_opcionmaterial_add                   | 
/admin/catalogo/tipocolor/                                          | django.contrib.admin.options.changelist_view       | admin:catalogo_tipocolor_changelist                 | 
/admin/catalogo/tipocolor/<path:object_id>/                         | django.views.generic.base.RedirectView             |                                                     | 
/admin/catalogo/tipocolor/<path:object_id>/change/                  | django.contrib.admin.options.change_view           | admin:catalogo_tipocolor_change                     | 
/admin/catalogo/tipocolor/<path:object_id>/delete/                  | django.contrib.admin.options.delete_view           | admin:catalogo_tipocolor_delete                     | 
/admin/catalogo/tipocolor/<path:object_id>/history/                 | django.contrib.admin.options.history_view          | admin:catalogo_tipocolor_history                    | 
/admin/catalogo/tipocolor/add/                                      | django.contrib.admin.options.add_view              | admin:catalogo_tipocolor_add                        | 
/admin/catalogo/tipomaterial/                                       | django.contrib.admin.options.changelist_view       | admin:catalogo_tipomaterial_changelist              | 
/admin/catalogo/tipomaterial/<path:object_id>/                      | django.views.generic.base.RedirectView             |                                                     | 
/admin/catalogo/tipomaterial/<path:object_id>/change/               | django.contrib.admin.options.change_view           | admin:catalogo_tipomaterial_change                  | 
/admin/catalogo/tipomaterial/<path:object_id>/delete/               | django.contrib.admin.options.delete_view           | admin:catalogo_tipomaterial_delete                  | 
/admin/catalogo/tipomaterial/<path:object_id>/history/              | django.contrib.admin.options.history_view          | admin:catalogo_tipomaterial_history                 | 
/admin/catalogo/tipomaterial/add/                                   | django.contrib.admin.options.add_view              | admin:catalogo_tipomaterial_add                     | 
/admin/catalogo/tipoparte/                                          | django.contrib.admin.options.changelist_view       | admin:catalogo_tipoparte_changelist                 | 
/admin/catalogo/tipoparte/<path:object_id>/                         | django.views.generic.base.RedirectView             |                                                     | 
/admin/catalogo/tipoparte/<path:object_id>/change/                  | django.contrib.admin.options.change_view           | admin:catalogo_tipoparte_change                     | 
/admin/catalogo/tipoparte/<path:object_id>/delete/                  | django.contrib.admin.options.delete_view           | admin:catalogo_tipoparte_delete                     | 
/admin/catalogo/tipoparte/<path:object_id>/history/                 | django.contrib.admin.options.history_view          | admin:catalogo_tipoparte_history                    | 
/admin/catalogo/tipoparte/add/                                      | django.contrib.admin.options.add_view              | admin:catalogo_tipoparte_add                        | 
/admin/igs_app_base/app/                                            | django.contrib.admin.options.changelist_view       | admin:igs_app_base_app_changelist                   | 
/admin/igs_app_base/app/<path:object_id>/                           | django.views.generic.base.RedirectView             |                                                     | 
/admin/igs_app_base/app/<path:object_id>/change/                    | django.contrib.admin.options.change_view           | admin:igs_app_base_app_change                       | 
/admin/igs_app_base/app/<path:object_id>/delete/                    | django.contrib.admin.options.delete_view           | admin:igs_app_base_app_delete                       | 
/admin/igs_app_base/app/<path:object_id>/history/                   | django.contrib.admin.options.history_view          | admin:igs_app_base_app_history                      | 
/admin/igs_app_base/app/add/                                        | django.contrib.admin.options.add_view              | admin:igs_app_base_app_add                          | 
/admin/igs_app_base/menuopc/                                        | django.contrib.admin.options.changelist_view       | admin:igs_app_base_menuopc_changelist               | 
/admin/igs_app_base/menuopc/<path:object_id>/                       | django.views.generic.base.RedirectView             |                                                     | 
/admin/igs_app_base/menuopc/<path:object_id>/change/                | django.contrib.admin.options.change_view           | admin:igs_app_base_menuopc_change                   | 
/admin/igs_app_base/menuopc/<path:object_id>/delete/                | django.contrib.admin.options.delete_view           | admin:igs_app_base_menuopc_delete                   | 
/admin/igs_app_base/menuopc/<path:object_id>/history/               | django.contrib.admin.options.history_view          | admin:igs_app_base_menuopc_history                  | 
/admin/igs_app_base/menuopc/add/                                    | django.contrib.admin.options.add_view              | admin:igs_app_base_menuopc_add                      | 
/admin/igs_app_base/parametrosistema/                               | django.contrib.admin.options.changelist_view       | admin:igs_app_base_parametrosistema_changelist      | 
/admin/igs_app_base/parametrosistema/<path:object_id>/              | django.views.generic.base.RedirectView             |                                                     | 
/admin/igs_app_base/parametrosistema/<path:object_id>/change/       | django.contrib.admin.options.change_view           | admin:igs_app_base_parametrosistema_change          | 
/admin/igs_app_base/parametrosistema/<path:object_id>/delete/       | django.contrib.admin.options.delete_view           | admin:igs_app_base_parametrosistema_delete          | 
/admin/igs_app_base/parametrosistema/<path:object_id>/history/      | django.contrib.admin.options.history_view          | admin:igs_app_base_parametrosistema_history         | 
/admin/igs_app_base/parametrosistema/add/                           | django.contrib.admin.options.add_view              | admin:igs_app_base_parametrosistema_add             | 
/admin/igs_app_base/parametrousuario/                               | django.contrib.admin.options.changelist_view       | admin:igs_app_base_parametrousuario_changelist      | 
/admin/igs_app_base/parametrousuario/<path:object_id>/              | django.views.generic.base.RedirectView             |                                                     | 
/admin/igs_app_base/parametrousuario/<path:object_id>/change/       | django.contrib.admin.options.change_view           | admin:igs_app_base_parametrousuario_change          | 
/admin/igs_app_base/parametrousuario/<path:object_id>/delete/       | django.contrib.admin.options.delete_view           | admin:igs_app_base_parametrousuario_delete          | 
/admin/igs_app_base/parametrousuario/<path:object_id>/history/      | django.contrib.admin.options.history_view          | admin:igs_app_base_parametrousuario_history         | 
/admin/igs_app_base/parametrousuario/add/                           | django.contrib.admin.options.add_view              | admin:igs_app_base_parametrousuario_add             | 
/admin/igs_app_base/parametrousuariovalor/                          | django.contrib.admin.options.changelist_view       | admin:igs_app_base_parametrousuariovalor_changelist | 
/admin/igs_app_base/parametrousuariovalor/<path:object_id>/         | django.views.generic.base.RedirectView             |                                                     | 
/admin/igs_app_base/parametrousuariovalor/<path:object_id>/change/  | django.contrib.admin.options.change_view           | admin:igs_app_base_parametrousuariovalor_change     | 
/admin/igs_app_base/parametrousuariovalor/<path:object_id>/delete/  | django.contrib.admin.options.delete_view           | admin:igs_app_base_parametrousuariovalor_delete     | 
/admin/igs_app_base/parametrousuariovalor/<path:object_id>/history/ | django.contrib.admin.options.history_view          | admin:igs_app_base_parametrousuariovalor_history    | 
/admin/igs_app_base/parametrousuariovalor/add/                      | django.contrib.admin.options.add_view              | admin:igs_app_base_parametrousuariovalor_add        | 
/admin/igs_app_base/userprofile/                                    | django.contrib.admin.options.changelist_view       | admin:igs_app_base_userprofile_changelist           | 
/admin/igs_app_base/userprofile/<path:object_id>/                   | django.views.generic.base.RedirectView             |                                                     | 
/admin/igs_app_base/userprofile/<path:object_id>/change/            | django.contrib.admin.options.change_view           | admin:igs_app_base_userprofile_change               | 
/admin/igs_app_base/userprofile/<path:object_id>/delete/            | django.contrib.admin.options.delete_view           | admin:igs_app_base_userprofile_delete               | 
/admin/igs_app_base/userprofile/<path:object_id>/history/           | django.contrib.admin.options.history_view          | admin:igs_app_base_userprofile_history              | 
/admin/igs_app_base/userprofile/add/                                | django.contrib.admin.options.add_view              | admin:igs_app_base_userprofile_add                  | 
/admin/igs_app_catalogo/bootstrapcolor/                             | django.contrib.admin.options.changelist_view       | admin:igs_app_catalogo_bootstrapcolor_changelist    | 
/admin/igs_app_catalogo/bootstrapcolor/<path:object_id>/            | django.views.generic.base.RedirectView             |                                                     | 
/admin/igs_app_catalogo/bootstrapcolor/<path:object_id>/change/     | django.contrib.admin.options.change_view           | admin:igs_app_catalogo_bootstrapcolor_change        | 
/admin/igs_app_catalogo/bootstrapcolor/<path:object_id>/delete/     | django.contrib.admin.options.delete_view           | admin:igs_app_catalogo_bootstrapcolor_delete        | 
/admin/igs_app_catalogo/bootstrapcolor/<path:object_id>/history/    | django.contrib.admin.options.history_view          | admin:igs_app_catalogo_bootstrapcolor_history       | 
/admin/igs_app_catalogo/bootstrapcolor/add/                         | django.contrib.admin.options.add_view              | admin:igs_app_catalogo_bootstrapcolor_add           | 
/admin/igs_app_catalogo/tipoparametro/                              | django.contrib.admin.options.changelist_view       | admin:igs_app_catalogo_tipoparametro_changelist     | 
/admin/igs_app_catalogo/tipoparametro/<path:object_id>/             | django.views.generic.base.RedirectView             |                                                     | 
/admin/igs_app_catalogo/tipoparametro/<path:object_id>/change/      | django.contrib.admin.options.change_view           | admin:igs_app_catalogo_tipoparametro_change         | 
/admin/igs_app_catalogo/tipoparametro/<path:object_id>/delete/      | django.contrib.admin.options.delete_view           | admin:igs_app_catalogo_tipoparametro_delete         | 
/admin/igs_app_catalogo/tipoparametro/<path:object_id>/history/     | django.contrib.admin.options.history_view          | admin:igs_app_catalogo_tipoparametro_history        | 
/admin/igs_app_catalogo/tipoparametro/add/                          | django.contrib.admin.options.add_view              | admin:igs_app_catalogo_tipoparametro_add            | 
/admin/igs_app_favorito/favorito/                                   | django.contrib.admin.options.changelist_view       | admin:igs_app_favorito_favorito_changelist          | 
/admin/igs_app_favorito/favorito/<path:object_id>/                  | django.views.generic.base.RedirectView             |                                                     | 
/admin/igs_app_favorito/favorito/<path:object_id>/change/           | django.contrib.admin.options.change_view           | admin:igs_app_favorito_favorito_change              | 
/admin/igs_app_favorito/favorito/<path:object_id>/delete/           | django.contrib.admin.options.delete_view           | admin:igs_app_favorito_favorito_delete              | 
/admin/igs_app_favorito/favorito/<path:object_id>/history/          | django.contrib.admin.options.history_view          | admin:igs_app_favorito_favorito_history             | 
/admin/igs_app_favorito/favorito/add/                               | django.contrib.admin.options.add_view              | admin:igs_app_favorito_favorito_add                 | 
/admin/jsi18n/                                                      | django.contrib.admin.sites.i18n_javascript         | admin:jsi18n                                        | 
/admin/login/                                                       | django.contrib.admin.sites.login                   | admin:login                                         | 
/admin/logout/                                                      | django.contrib.admin.sites.logout                  | admin:logout                                        | 
/admin/password_change/                                             | django.contrib.admin.sites.password_change         | admin:password_change                               | 
/admin/password_change/done/                                        | django.contrib.admin.sites.password_change_done    | admin:password_change_done                          | 
/admin/r/<int:content_type_id>/<path:object_id>/                    | django.contrib.contenttypes.views.shortcut         | admin:view_on_site                                  | 
/administracion/                                                    | igs_app_base.vw_app.Administracion                 | idx_app_administracion                              | 
/catalogos-de-sistema/                                              | igs_app_catalogo.views.Catalogos                   | idx_app_catalogo                                    | 
/categoria-de-productos/                                            | igs_app_base.views.List                            | categoriaproducto_list                              | 
/categoria-de-productos/<int:pk>                                    | igs_app_base.views.Read                            | categoriaproducto_read                              | 
/categoria-de-productos/actualizar/<int:pk>                         | igs_app_base.views.Update                          | categoriaproducto_update                            | 
/categoria-de-productos/eliminar/<int:pk>                           | igs_app_base.views.Delete                          | categoriaproducto_delete                            | 
/categoria-de-productos/eliminar/multiple/                          | igs_app_base.views.DeleteMany                      | categoriaproducto_delete_many                       | 
/categoria-de-productos/nuevo/                                      | igs_app_base.views.Create                          | categoriaproducto_create                            | 
/color-bootstrap/                                                   | igs_app_base.views.List                            | bootstrapcolor_list                                 | 
/color-bootstrap/<int:pk>                                           | igs_app_base.views.Read                            | bootstrapcolor_read                                 | 
/color-bootstrap/actualizar/<int:pk>                                | igs_app_base.views.Update                          | bootstrapcolor_update                               | 
/color-bootstrap/eliminar/<int:pk>                                  | igs_app_base.views.Delete                          | bootstrapcolor_delete                               | 
/color-bootstrap/eliminar/multiple/                                 | igs_app_base.views.DeleteMany                      | bootstrapcolor_delete_many                          | 
/color-bootstrap/nuevo/                                             | igs_app_base.views.Create                          | bootstrapcolor_create                               | 
/configuracion/                                                     | igs_app_base.vw_app.Configuracion                  | idx_app_configuracion                               | 
/entrar/                                                            | igs_app_base.session.vw.Login                      | session_login                                       | 
/estado-de-personalizacion/                                         | igs_app_base.views.List                            | estadopersonalizacion_list                          | 
/estado-de-personalizacion/<int:pk>                                 | igs_app_base.views.Read                            | estadopersonalizacion_read                          | 
/estado-de-personalizacion/actualizar/<int:pk>                      | igs_app_base.views.Update                          | estadopersonalizacion_update                        | 
/estado-de-personalizacion/eliminar/<int:pk>                        | igs_app_base.views.Delete                          | estadopersonalizacion_delete                        | 
/estado-de-personalizacion/eliminar/multiple/                       | igs_app_base.views.DeleteMany                      | estadopersonalizacion_delete_many                   | 
/estado-de-personalizacion/nuevo/                                   | igs_app_base.views.Create                          | estadopersonalizacion_create                        | 
/favorito/                                                          | igs_app_base.views.List                            | favorito_list                                       | 
/favorito/<int:pk>                                                  | igs_app_base.views.Read                            | favorito_read                                       | 
/favorito/actualizar/<int:pk>                                       | igs_app_base.views.Update                          | favorito_update                                     | 
/favorito/add/                                                      | igs_app_favorito.favorito.vw.UsrAddFav             | favorito_add                                        | 
/favorito/delete/                                                   | igs_app_favorito.favorito.vw.UsrDeleteFav          | favorito_delete                                     | 
/favorito/eliminar/<int:pk>                                         | igs_app_base.views.Delete                          | favorito_delete                                     | 
/favorito/eliminar/multiple/                                        | igs_app_base.views.DeleteMany                      | favorito_delete_many                                | 
/favorito/get/                                                      | igs_app_favorito.favorito.vw.UsrGetList            | favorito_get                                        | 
/favorito/nuevo/                                                    | igs_app_base.views.Create                          | favorito_create                                     | 
/favorito/yo/                                                       | igs_app_favorito.favorito.vw.UsrList               | mine_fav_list                                       | 
/favorito/yo/<int:pk>                                               | igs_app_favorito.favorito.vw.UsrRead               | mine_fav_read                                       | 
/favorito/yo/actualizar/<int:pk>                                    | igs_app_favorito.favorito.vw.UsrUpdate             | mine_fav_update                                     | 
/favorito/yo/eliminar/<int:pk>                                      | igs_app_favorito.favorito.vw.UsrDelete             | mine_fav_delete                                     | 
/favorito/yo/eliminar/multiple/                                     | igs_app_favorito.favorito.vw.UsrDeleteMany         | mine_fav_delete_many                                | 
/favorito/yo/nuevo/                                                 | igs_app_favorito.favorito.vw.UsrCreate             | mine_fav_create                                     | 
/menu-principal/                                                    | igs_app_base.menu.vw.List                          | menuopc_list                                        | 
/menu-principal/<int:pk>                                            | igs_app_base.views.Read                            | menuopc_read                                        | 
/menu-principal/actualizar/<int:pk>                                 | igs_app_base.views.Update                          | menuopc_update                                      | 
/menu-principal/eliminar/<int:pk>                                   | igs_app_base.views.Delete                          | menuopc_delete                                      | 
/menu-principal/eliminar/multiple/                                  | igs_app_base.views.DeleteMany                      | menuopc_delete_many                                 | 
/menu-principal/nuevo/                                              | igs_app_base.views.Create                          | menuopc_create                                      | 
/migrar/                                                            | igs_app_base.views.Migrate                         | aplicar_migraciones_vw                              | 
/nuestros-produtos/                                                 | producto.views.DisplayOpenProds                    | display_open_products                               | 
/paleta-de-color/                                                   | igs_app_base.views.List                            | tipocolor_list                                      | 
/paleta-de-color/<int:pk>                                           | catalogo.tipocolor.vw.Read                         | tipocolor_read                                      | 
/paleta-de-color/actualizar/<int:pk>                                | igs_app_base.views.Update                          | tipocolor_update                                    | 
/paleta-de-color/eliminar/<int:pk>                                  | igs_app_base.views.Delete                          | tipocolor_delete                                    | 
/paleta-de-color/eliminar/multiple/                                 | igs_app_base.views.DeleteMany                      | tipocolor_delete_many                               | 
/paleta-de-color/nuevo/                                             | igs_app_base.views.Create                          | tipocolor_create                                    | 
/parametro-de-sistema/                                              | igs_app_base.views.List                            | parametrosistema_list                               | 
/parametro-de-sistema/<int:pk>                                      | igs_app_base.views.Read                            | parametrosistema_read                               | 
/parametro-de-sistema/actualizar/<int:pk>                           | igs_app_base.views.Update                          | parametrosistema_update                             | 
/parametro-de-sistema/eliminar/<int:pk>                             | igs_app_base.views.Delete                          | parametrosistema_delete                             | 
/parametro-de-sistema/eliminar/multiple/                            | igs_app_base.views.DeleteMany                      | parametrosistema_delete_many                        | 
/parametro-de-sistema/establecer/                                   | igs_app_base.parametrosistema.vw.Set               | parametrosistema_set                                | 
/parametro-de-sistema/nuevo/                                        | igs_app_base.views.Create                          | parametrosistema_create                             | 
/parametro-de-usuario/                                              | igs_app_base.views.List                            | parametrousuario_list                               | 
/parametro-de-usuario/<int:pk>                                      | igs_app_base.views.Read                            | parametrousuario_read                               | 
/parametro-de-usuario/actualizar/<int:pk>                           | igs_app_base.views.Update                          | parametrousuario_update                             | 
/parametro-de-usuario/eliminar/<int:pk>                             | igs_app_base.views.Delete                          | parametrousuario_delete                             | 
/parametro-de-usuario/eliminar/multiple/                            | igs_app_base.views.DeleteMany                      | parametrousuario_delete_many                        | 
/parametro-de-usuario/establecer/                                   | igs_app_base.parametrousuario.vw.Set               | parametrousuario_set                                | 
/parametro-de-usuario/nuevo/                                        | igs_app_base.views.Create                          | parametrousuario_create                             | 
/perfil-de-usuario/                                                 | igs_app_base.views.List                            | group_list                                          | 
/perfil-de-usuario/<int:pk>                                         | igs_app_base.views.Read                            | group_read                                          | 
/perfil-de-usuario/actualizar/<int:pk>                              | igs_app_base.views.Update                          | group_update                                        | 
/perfil-de-usuario/eliminar/<int:pk>                                | igs_app_base.views.Delete                          | group_delete                                        | 
/perfil-de-usuario/eliminar/multiple/                               | igs_app_base.views.DeleteMany                      | group_delete_many                                   | 
/perfil-de-usuario/nuevo/                                           | igs_app_base.views.Create                          | group_create                                        | 
/permiso-de-usuario/                                                | igs_app_base.views.List                            | permission_list                                     | 
/permiso-de-usuario/<int:pk>                                        | igs_app_base.views.Read                            | permission_read                                     | 
/permiso-de-usuario/actualizar/<int:pk>                             | igs_app_base.views.Update                          | permission_update                                   | 
/permiso-de-usuario/eliminar/<int:pk>                               | igs_app_base.views.Delete                          | permission_delete                                   | 
/permiso-de-usuario/eliminar/multiple/                              | igs_app_base.views.DeleteMany                      | permission_delete_many                              | 
/permiso-de-usuario/nuevo/                                          | igs_app_base.views.Create                          | permission_create                                   | 
/personalizacion-de-producto/                                       | igs_app_base.views.List                            | personalizacion_list                                | 
/personalizacion-de-producto/<int:pk>                               | personalizacion_producto.personalizacion.vw.Read   | personalizacion_read                                | 
/personalizacion-de-producto/actualizar/<int:pk>                    | igs_app_base.views.Update                          | personalizacion_update                              | 
/personalizacion-de-producto/eliminar/<int:pk>                      | igs_app_base.views.Delete                          | personalizacion_delete                              | 
/personalizacion-de-producto/eliminar/multiple/                     | igs_app_base.views.DeleteMany                      | personalizacion_delete_many                         | 
/personalizacion-de-producto/nuevo/                                 | personalizacion_producto.personalizacion.vw.Create | personalizacion_create                              | 
/producto/                                                          | producto.producto.vw.List                          | producto_list                                       | 
/producto/<int:pk>                                                  | producto.producto.vw.Read                          | producto_read                                       | 
/producto/actualizar/<int:pk>                                       | producto.producto.vw.Update                        | producto_update                                     | 
/producto/eliminar/<int:pk>                                         | producto.producto.vw.Delete                        | producto_delete                                     | 
/producto/eliminar/multiple/                                        | producto.producto.vw.DeleteMany                    | producto_delete_many                                | 
/producto/nuevo/                                                    | producto.producto.vw.Create                        | producto_create                                     | 
/productos                                                          | producto.views.ProductoView                        | idx_app_producto                                    | 
/salir/                                                             | igs_app_base.session.vw.Logout                     | session_logout                                      | 
/sql/                                                               | igs_app_base.sql.vw.SQLView                        | sql_exec_rows                                       | 
/sql/2-json/                                                        | igs_app_base.sql.vw.SQL2JSONView                   | sql_exec_json_out                                   | 
/sql/2json/                                                         | igs_app_base.sql.vw.SQL2JSONView                   | sql_exec_json                                       | 
/static/<path>                                                      | django.views.static.serve                          |                                                     | 
/tipo-de-campo/                                                     | igs_app_base.views.List                            | tipocampo_list                                      | 
/tipo-de-campo/<int:pk>                                             | igs_app_base.views.Read                            | tipocampo_read                                      | 
/tipo-de-campo/actualizar/<int:pk>                                  | igs_app_base.views.Update                          | tipocampo_update                                    | 
/tipo-de-campo/eliminar/<int:pk>                                    | igs_app_base.views.Delete                          | tipocampo_delete                                    | 
/tipo-de-campo/eliminar/multiple/                                   | igs_app_base.views.DeleteMany                      | tipocampo_delete_many                               | 
/tipo-de-campo/nuevo/                                               | igs_app_base.views.Create                          | tipocampo_create                                    | 
/tipo-de-material/                                                  | igs_app_base.views.List                            | tipomaterial_list                                   | 
/tipo-de-material/<int:pk>                                          | catalogo.tipomaterial.vw.Read                      | tipomaterial_read                                   | 
/tipo-de-material/actualizar/<int:pk>                               | igs_app_base.views.Update                          | tipomaterial_update                                 | 
/tipo-de-material/eliminar/<int:pk>                                 | igs_app_base.views.Delete                          | tipomaterial_delete                                 | 
/tipo-de-material/eliminar/multiple/                                | igs_app_base.views.DeleteMany                      | tipomaterial_delete_many                            | 
/tipo-de-material/nuevo/                                            | igs_app_base.views.Create                          | tipomaterial_create                                 | 
/tipo-de-parte/                                                     | igs_app_base.views.List                            | tipoparte_list                                      | 
/tipo-de-parte/<int:pk>                                             | igs_app_base.views.Read                            | tipoparte_read                                      | 
/tipo-de-parte/actualizar/<int:pk>                                  | igs_app_base.views.Update                          | tipoparte_update                                    | 
/tipo-de-parte/eliminar/<int:pk>                                    | igs_app_base.views.Delete                          | tipoparte_delete                                    | 
/tipo-de-parte/eliminar/multiple/                                   | igs_app_base.views.DeleteMany                      | tipoparte_delete_many                               | 
/tipo-de-parte/nuevo/                                               | igs_app_base.views.Create                          | tipoparte_create                                    | 
/tipo-parametro/                                                    | igs_app_base.views.List                            | tipoparametro_list                                  | 
/tipo-parametro/<int:pk>                                            | igs_app_base.views.Read                            | tipoparametro_read                                  | 
/tipo-parametro/actualizar/<int:pk>                                 | igs_app_base.views.Update                          | tipoparametro_update                                | 
/tipo-parametro/eliminar/<int:pk>                                   | igs_app_base.views.Delete                          | tipoparametro_delete                                | 
/tipo-parametro/eliminar/multiple/                                  | igs_app_base.views.DeleteMany                      | tipoparametro_delete_many                           | 
/tipo-parametro/nuevo/                                              | igs_app_base.views.Create                          | tipoparametro_create                                | 
/uploads/<path>                                                     | django.views.static.serve                          |                                                     | 
/usuario/                                                           | igs_app_base.user.vw.List                          | user_list                                           | 
/usuario/<int:pk>                                                   | igs_app_base.user.vw.Read                          | user_read                                           | 
/usuario/actualizar/<int:pk>                                        | igs_app_base.user.vw.Update                        | user_update                                         | 
/usuario/eliminar/<int:pk>                                          | igs_app_base.user.vw.Delete                        | user_delete                                         | 
/usuario/eliminar/multiple/                                         | igs_app_base.user.vw.DeleteMany                    | user_delete_many                                    | 
/usuario/mi-perfil/                                                 | igs_app_base.user.vw.Me                            | user_me                                             | 
/usuario/nuevo/                                                     | igs_app_base.user.vw.Create                        | user_create                                         | 
/usuario/reestablecer-password/                                     | igs_app_base.user.vw.ResetPassword                 | user_reset_password                                 | 
/usuario/reestablecer-password/<str:username>                       | igs_app_base.user.vw.ResetPassword                 | user_reset_password                                 | 
